                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module delay
      001185 00                    4415 	.db	0
      001186 01                    4416 	.db	1
      001187 00 00 0C 4A           4417 	.dw	0,3146
      00118B 0A                    4418 	.uleb128	10
      00118C 05                    4419 	.db	5
      00118D 03                    4420 	.db	3
      00118E 00 00 00 88           4421 	.dw	0,(_IT0)
      001192 49 54 30              4422 	.ascii "IT0"
      001195 00                    4423 	.db	0
      001196 01                    4424 	.db	1
      001197 00 00 0C 4A           4425 	.dw	0,3146
      00119B 0A                    4426 	.uleb128	10
      00119C 05                    4427 	.db	5
      00119D 03                    4428 	.db	3
      00119E 00 00 00 87           4429 	.dw	0,(_P07)
      0011A2 50 30 37              4430 	.ascii "P07"
      0011A5 00                    4431 	.db	0
      0011A6 01                    4432 	.db	1
      0011A7 00 00 0C 4A           4433 	.dw	0,3146
      0011AB 0A                    4434 	.uleb128	10
      0011AC 05                    4435 	.db	5
      0011AD 03                    4436 	.db	3
      0011AE 00 00 00 87           4437 	.dw	0,(_RXD)
      0011B2 52 58 44              4438 	.ascii "RXD"
      0011B5 00                    4439 	.db	0
      0011B6 01                    4440 	.db	1
      0011B7 00 00 0C 4A           4441 	.dw	0,3146
      0011BB 0A                    4442 	.uleb128	10
      0011BC 05                    4443 	.db	5
      0011BD 03                    4444 	.db	3
      0011BE 00 00 00 86           4445 	.dw	0,(_P06)
      0011C2 50 30 36              4446 	.ascii "P06"
      0011C5 00                    4447 	.db	0
      0011C6 01                    4448 	.db	1
      0011C7 00 00 0C 4A           4449 	.dw	0,3146
      0011CB 0A                    4450 	.uleb128	10
      0011CC 05                    4451 	.db	5
      0011CD 03                    4452 	.db	3
      0011CE 00 00 00 86           4453 	.dw	0,(_TXD)
      0011D2 54 58 44              4454 	.ascii "TXD"
      0011D5 00                    4455 	.db	0
      0011D6 01                    4456 	.db	1
      0011D7 00 00 0C 4A           4457 	.dw	0,3146
      0011DB 0A                    4458 	.uleb128	10
      0011DC 05                    4459 	.db	5
      0011DD 03                    4460 	.db	3
      0011DE 00 00 00 85           4461 	.dw	0,(_P05)
      0011E2 50 30 35              4462 	.ascii "P05"
      0011E5 00                    4463 	.db	0
      0011E6 01                    4464 	.db	1
      0011E7 00 00 0C 4A           4465 	.dw	0,3146
      0011EB 0A                    4466 	.uleb128	10
      0011EC 05                    4467 	.db	5
      0011ED 03                    4468 	.db	3
      0011EE 00 00 00 84           4469 	.dw	0,(_P04)
      0011F2 50 30 34              4470 	.ascii "P04"
      0011F5 00                    4471 	.db	0
      0011F6 01                    4472 	.db	1
      0011F7 00 00 0C 4A           4473 	.dw	0,3146
      0011FB 0A                    4474 	.uleb128	10
      0011FC 05                    4475 	.db	5
      0011FD 03                    4476 	.db	3
      0011FE 00 00 00 84           4477 	.dw	0,(_STADC)
      001202 53 54 41 44 43        4478 	.ascii "STADC"
      001207 00                    4479 	.db	0
      001208 01                    4480 	.db	1
      001209 00 00 0C 4A           4481 	.dw	0,3146
      00120D 0A                    4482 	.uleb128	10
      00120E 05                    4483 	.db	5
      00120F 03                    4484 	.db	3
      001210 00 00 00 83           4485 	.dw	0,(_P03)
      001214 50 30 33              4486 	.ascii "P03"
      001217 00                    4487 	.db	0
      001218 01                    4488 	.db	1
      001219 00 00 0C 4A           4489 	.dw	0,3146
      00121D 0A                    4490 	.uleb128	10
      00121E 05                    4491 	.db	5
      00121F 03                    4492 	.db	3
      001220 00 00 00 82           4493 	.dw	0,(_P02)
      001224 50 30 32              4494 	.ascii "P02"
      001227 00                    4495 	.db	0
      001228 01                    4496 	.db	1
      001229 00 00 0C 4A           4497 	.dw	0,3146
      00122D 0A                    4498 	.uleb128	10
      00122E 05                    4499 	.db	5
      00122F 03                    4500 	.db	3
      001230 00 00 00 82           4501 	.dw	0,(_RXD_1)
      001234 52 58 44 5F 31        4502 	.ascii "RXD_1"
      001239 00                    4503 	.db	0
      00123A 01                    4504 	.db	1
      00123B 00 00 0C 4A           4505 	.dw	0,3146
      00123F 0A                    4506 	.uleb128	10
      001240 05                    4507 	.db	5
      001241 03                    4508 	.db	3
      001242 00 00 00 81           4509 	.dw	0,(_P01)
      001246 50 30 31              4510 	.ascii "P01"
      001249 00                    4511 	.db	0
      00124A 01                    4512 	.db	1
      00124B 00 00 0C 4A           4513 	.dw	0,3146
      00124F 0A                    4514 	.uleb128	10
      001250 05                    4515 	.db	5
      001251 03                    4516 	.db	3
      001252 00 00 00 81           4517 	.dw	0,(_MISO)
      001256 4D 49 53 4F           4518 	.ascii "MISO"
      00125A 00                    4519 	.db	0
      00125B 01                    4520 	.db	1
      00125C 00 00 0C 4A           4521 	.dw	0,3146
      001260 0A                    4522 	.uleb128	10
      001261 05                    4523 	.db	5
      001262 03                    4524 	.db	3
      001263 00 00 00 80           4525 	.dw	0,(_P00)
      001267 50 30 30              4526 	.ascii "P00"
      00126A 00                    4527 	.db	0
      00126B 01                    4528 	.db	1
      00126C 00 00 0C 4A           4529 	.dw	0,3146
      001270 0A                    4530 	.uleb128	10
      001271 05                    4531 	.db	5
      001272 03                    4532 	.db	3
      001273 00 00 00 80           4533 	.dw	0,(_MOSI)
      001277 4D 4F 53 49           4534 	.ascii "MOSI"
      00127B 00                    4535 	.db	0
      00127C 01                    4536 	.db	1
      00127D 00 00 0C 4A           4537 	.dw	0,3146
      001281 00                    4538 	.uleb128	0
      001282                       4539 Ldebug_info_end:
                                   4540 
                                   4541 	.area .debug_pubnames (NOLOAD)
      000000 00 00 08 A6           4542 	.dw	0,Ldebug_pubnames_end-Ldebug_pubnames_start
      000004                       4543 Ldebug_pubnames_start:
      000004 00 02                 4544 	.dw	2
      000006 00 00r00r00           4545 	.dw	0,(Ldebug_info_start-4)
      00000A 00 00 12 82           4546 	.dw	0,4+Ldebug_info_end-Ldebug_info_start
      00000E 00 00 00 A2           4547 	.dw	0,162
      000012 54 69 6D 65 72 30 5F  4548 	.ascii "Timer0_Delay"
             44 65 6C 61 79
      00001E 00                    4549 	.db	0
      00001F 00 00 01 35           4550 	.dw	0,309
      000023 54 69 6D 65 72 31 5F  4551 	.ascii "Timer1_Delay"
             44 65 6C 61 79
      00002F 00                    4552 	.db	0
      000030 00 00 01 A7           4553 	.dw	0,423
      000034 54 69 6D 65 72 32 5F  4554 	.ascii "Timer2_Delay"
             44 65 6C 61 79
      000040 00                    4555 	.db	0
      000041 00 00 02 30           4556 	.dw	0,560
      000045 54 69 6D 65 72 33 5F  4557 	.ascii "Timer3_Delay"
             44 65 6C 61 79
      000051 00                    4558 	.db	0
      000052 00 00 02 D1           4559 	.dw	0,721
      000056 42 49 54 5F 54 4D 50  4560 	.ascii "BIT_TMP"
      00005D 00                    4561 	.db	0
      00005E 00 00 02 EB           4562 	.dw	0,747
      000062 50 30                 4563 	.ascii "P0"
      000064 00                    4564 	.db	0
      000065 00 00 02 FA           4565 	.dw	0,762
      000069 53 50                 4566 	.ascii "SP"
      00006B 00                    4567 	.db	0
      00006C 00 00 03 09           4568 	.dw	0,777
      000070 44 50 4C              4569 	.ascii "DPL"
      000073 00                    4570 	.db	0
      000074 00 00 03 19           4571 	.dw	0,793
      000078 44 50 48              4572 	.ascii "DPH"
      00007B 00                    4573 	.db	0
      00007C 00 00 03 29           4574 	.dw	0,809
      000080 52 43 54 52 49 4D 30  4575 	.ascii "RCTRIM0"
      000087 00                    4576 	.db	0
      000088 00 00 03 3D           4577 	.dw	0,829
      00008C 52 43 54 52 49 4D 31  4578 	.ascii "RCTRIM1"
      000093 00                    4579 	.db	0
      000094 00 00 03 51           4580 	.dw	0,849
      000098 52 57 4B              4581 	.ascii "RWK"
      00009B 00                    4582 	.db	0
      00009C 00 00 03 61           4583 	.dw	0,865
      0000A0 50 43 4F 4E           4584 	.ascii "PCON"
      0000A4 00                    4585 	.db	0
      0000A5 00 00 03 72           4586 	.dw	0,882
      0000A9 54 43 4F 4E           4587 	.ascii "TCON"
      0000AD 00                    4588 	.db	0
      0000AE 00 00 03 83           4589 	.dw	0,899
      0000B2 54 4D 4F 44           4590 	.ascii "TMOD"
      0000B6 00                    4591 	.db	0
      0000B7 00 00 03 94           4592 	.dw	0,916
      0000BB 54 4C 30              4593 	.ascii "TL0"
      0000BE 00                    4594 	.db	0
      0000BF 00 00 03 A4           4595 	.dw	0,932
      0000C3 54 4C 31              4596 	.ascii "TL1"
      0000C6 00                    4597 	.db	0
      0000C7 00 00 03 B4           4598 	.dw	0,948
      0000CB 54 48 30              4599 	.ascii "TH0"
      0000CE 00                    4600 	.db	0
      0000CF 00 00 03 C4           4601 	.dw	0,964
      0000D3 54 48 31              4602 	.ascii "TH1"
      0000D6 00                    4603 	.db	0
      0000D7 00 00 03 D4           4604 	.dw	0,980
      0000DB 43 4B 43 4F 4E        4605 	.ascii "CKCON"
      0000E0 00                    4606 	.db	0
      0000E1 00 00 03 E6           4607 	.dw	0,998
      0000E5 57 4B 43 4F 4E        4608 	.ascii "WKCON"
      0000EA 00                    4609 	.db	0
      0000EB 00 00 03 F8           4610 	.dw	0,1016
      0000EF 50 31                 4611 	.ascii "P1"
      0000F1 00                    4612 	.db	0
      0000F2 00 00 04 07           4613 	.dw	0,1031
      0000F6 53 46 52 53           4614 	.ascii "SFRS"
      0000FA 00                    4615 	.db	0
      0000FB 00 00 04 18           4616 	.dw	0,1048
      0000FF 43 41 50 43 4F 4E 30  4617 	.ascii "CAPCON0"
      000106 00                    4618 	.db	0
      000107 00 00 04 2C           4619 	.dw	0,1068
      00010B 43 41 50 43 4F 4E 31  4620 	.ascii "CAPCON1"
      000112 00                    4621 	.db	0
      000113 00 00 04 40           4622 	.dw	0,1088
      000117 43 41 50 43 4F 4E 32  4623 	.ascii "CAPCON2"
      00011E 00                    4624 	.db	0
      00011F 00 00 04 54           4625 	.dw	0,1108
      000123 43 4B 44 49 56        4626 	.ascii "CKDIV"
      000128 00                    4627 	.db	0
      000129 00 00 04 66           4628 	.dw	0,1126
      00012D 43 4B 53 57 54        4629 	.ascii "CKSWT"
      000132 00                    4630 	.db	0
      000133 00 00 04 78           4631 	.dw	0,1144
      000137 43 4B 45 4E           4632 	.ascii "CKEN"
      00013B 00                    4633 	.db	0
      00013C 00 00 04 89           4634 	.dw	0,1161
      000140 53 43 4F 4E           4635 	.ascii "SCON"
      000144 00                    4636 	.db	0
      000145 00 00 04 9A           4637 	.dw	0,1178
      000149 53 42 55 46           4638 	.ascii "SBUF"
      00014D 00                    4639 	.db	0
      00014E 00 00 04 AB           4640 	.dw	0,1195
      000152 53 42 55 46 5F 31     4641 	.ascii "SBUF_1"
      000158 00                    4642 	.db	0
      000159 00 00 04 BE           4643 	.dw	0,1214
      00015D 45 49 45              4644 	.ascii "EIE"
      000160 00                    4645 	.db	0
      000161 00 00 04 CE           4646 	.dw	0,1230
      000165 45 49 45 31           4647 	.ascii "EIE1"
      000169 00                    4648 	.db	0
      00016A 00 00 04 DF           4649 	.dw	0,1247
      00016E 43 48 50 43 4F 4E     4650 	.ascii "CHPCON"
      000174 00                    4651 	.db	0
      000175 00 00 04 F2           4652 	.dw	0,1266
      000179 50 32                 4653 	.ascii "P2"
      00017B 00                    4654 	.db	0
      00017C 00 00 05 01           4655 	.dw	0,1281
      000180 41 55 58 52 31        4656 	.ascii "AUXR1"
      000185 00                    4657 	.db	0
      000186 00 00 05 13           4658 	.dw	0,1299
      00018A 42 4F 44 43 4F 4E 30  4659 	.ascii "BODCON0"
      000191 00                    4660 	.db	0
      000192 00 00 05 27           4661 	.dw	0,1319
      000196 49 41 50 54 52 47     4662 	.ascii "IAPTRG"
      00019C 00                    4663 	.db	0
      00019D 00 00 05 3A           4664 	.dw	0,1338
      0001A1 49 41 50 55 45 4E     4665 	.ascii "IAPUEN"
      0001A7 00                    4666 	.db	0
      0001A8 00 00 05 4D           4667 	.dw	0,1357
      0001AC 49 41 50 41 4C        4668 	.ascii "IAPAL"
      0001B1 00                    4669 	.db	0
      0001B2 00 00 05 5F           4670 	.dw	0,1375
      0001B6 49 41 50 41 48        4671 	.ascii "IAPAH"
      0001BB 00                    4672 	.db	0
      0001BC 00 00 05 71           4673 	.dw	0,1393
      0001C0 49 45                 4674 	.ascii "IE"
      0001C2 00                    4675 	.db	0
      0001C3 00 00 05 80           4676 	.dw	0,1408
      0001C7 53 41 44 44 52        4677 	.ascii "SADDR"
      0001CC 00                    4678 	.db	0
      0001CD 00 00 05 92           4679 	.dw	0,1426
      0001D1 57 44 43 4F 4E        4680 	.ascii "WDCON"
      0001D6 00                    4681 	.db	0
      0001D7 00 00 05 A4           4682 	.dw	0,1444
      0001DB 42 4F 44 43 4F 4E 31  4683 	.ascii "BODCON1"
      0001E2 00                    4684 	.db	0
      0001E3 00 00 05 B8           4685 	.dw	0,1464
      0001E7 50 33 4D 31           4686 	.ascii "P3M1"
      0001EB 00                    4687 	.db	0
      0001EC 00 00 05 C9           4688 	.dw	0,1481
      0001F0 50 33 53              4689 	.ascii "P3S"
      0001F3 00                    4690 	.db	0
      0001F4 00 00 05 D9           4691 	.dw	0,1497
      0001F8 50 33 4D 32           4692 	.ascii "P3M2"
      0001FC 00                    4693 	.db	0
      0001FD 00 00 05 EA           4694 	.dw	0,1514
      000201 50 33 53 52           4695 	.ascii "P3SR"
      000205 00                    4696 	.db	0
      000206 00 00 05 FB           4697 	.dw	0,1531
      00020A 49 41 50 46 44        4698 	.ascii "IAPFD"
      00020F 00                    4699 	.db	0
      000210 00 00 06 0D           4700 	.dw	0,1549
      000214 49 41 50 43 4E        4701 	.ascii "IAPCN"
      000219 00                    4702 	.db	0
      00021A 00 00 06 1F           4703 	.dw	0,1567
      00021E 50 33                 4704 	.ascii "P3"
      000220 00                    4705 	.db	0
      000221 00 00 06 2E           4706 	.dw	0,1582
      000225 50 30 4D 31           4707 	.ascii "P0M1"
      000229 00                    4708 	.db	0
      00022A 00 00 06 3F           4709 	.dw	0,1599
      00022E 50 30 53              4710 	.ascii "P0S"
      000231 00                    4711 	.db	0
      000232 00 00 06 4F           4712 	.dw	0,1615
      000236 50 30 4D 32           4713 	.ascii "P0M2"
      00023A 00                    4714 	.db	0
      00023B 00 00 06 60           4715 	.dw	0,1632
      00023F 50 30 53 52           4716 	.ascii "P0SR"
      000243 00                    4717 	.db	0
      000244 00 00 06 71           4718 	.dw	0,1649
      000248 50 31 4D 31           4719 	.ascii "P1M1"
      00024C 00                    4720 	.db	0
      00024D 00 00 06 82           4721 	.dw	0,1666
      000251 50 31 53              4722 	.ascii "P1S"
      000254 00                    4723 	.db	0
      000255 00 00 06 92           4724 	.dw	0,1682
      000259 50 31 4D 32           4725 	.ascii "P1M2"
      00025D 00                    4726 	.db	0
      00025E 00 00 06 A3           4727 	.dw	0,1699
      000262 50 31 53 52           4728 	.ascii "P1SR"
      000266 00                    4729 	.db	0
      000267 00 00 06 B4           4730 	.dw	0,1716
      00026B 50 32 53              4731 	.ascii "P2S"
      00026E 00                    4732 	.db	0
      00026F 00 00 06 C4           4733 	.dw	0,1732
      000273 49 50 48              4734 	.ascii "IPH"
      000276 00                    4735 	.db	0
      000277 00 00 06 D4           4736 	.dw	0,1748
      00027B 50 57 4D 49 4E 54 43  4737 	.ascii "PWMINTC"
      000282 00                    4738 	.db	0
      000283 00 00 06 E8           4739 	.dw	0,1768
      000287 49 50                 4740 	.ascii "IP"
      000289 00                    4741 	.db	0
      00028A 00 00 06 F7           4742 	.dw	0,1783
      00028E 53 41 44 45 4E        4743 	.ascii "SADEN"
      000293 00                    4744 	.db	0
      000294 00 00 07 09           4745 	.dw	0,1801
      000298 53 41 44 45 4E 5F 31  4746 	.ascii "SADEN_1"
      00029F 00                    4747 	.db	0
      0002A0 00 00 07 1D           4748 	.dw	0,1821
      0002A4 53 41 44 44 52 5F 31  4749 	.ascii "SADDR_1"
      0002AB 00                    4750 	.db	0
      0002AC 00 00 07 31           4751 	.dw	0,1841
      0002B0 49 32 44 41 54        4752 	.ascii "I2DAT"
      0002B5 00                    4753 	.db	0
      0002B6 00 00 07 43           4754 	.dw	0,1859
      0002BA 49 32 53 54 41 54     4755 	.ascii "I2STAT"
      0002C0 00                    4756 	.db	0
      0002C1 00 00 07 56           4757 	.dw	0,1878
      0002C5 49 32 43 4C 4B        4758 	.ascii "I2CLK"
      0002CA 00                    4759 	.db	0
      0002CB 00 00 07 68           4760 	.dw	0,1896
      0002CF 49 32 54 4F 43        4761 	.ascii "I2TOC"
      0002D4 00                    4762 	.db	0
      0002D5 00 00 07 7A           4763 	.dw	0,1914
      0002D9 49 32 43 4F 4E        4764 	.ascii "I2CON"
      0002DE 00                    4765 	.db	0
      0002DF 00 00 07 8C           4766 	.dw	0,1932
      0002E3 49 32 41 44 44 52     4767 	.ascii "I2ADDR"
      0002E9 00                    4768 	.db	0
      0002EA 00 00 07 9F           4769 	.dw	0,1951
      0002EE 41 44 43 52 4C        4770 	.ascii "ADCRL"
      0002F3 00                    4771 	.db	0
      0002F4 00 00 07 B1           4772 	.dw	0,1969
      0002F8 41 44 43 52 48        4773 	.ascii "ADCRH"
      0002FD 00                    4774 	.db	0
      0002FE 00 00 07 C3           4775 	.dw	0,1987
      000302 54 33 43 4F 4E        4776 	.ascii "T3CON"
      000307 00                    4777 	.db	0
      000308 00 00 07 D5           4778 	.dw	0,2005
      00030C 50 57 4D 34 48        4779 	.ascii "PWM4H"
      000311 00                    4780 	.db	0
      000312 00 00 07 E7           4781 	.dw	0,2023
      000316 52 4C 33              4782 	.ascii "RL3"
      000319 00                    4783 	.db	0
      00031A 00 00 07 F7           4784 	.dw	0,2039
      00031E 50 57 4D 35 48        4785 	.ascii "PWM5H"
      000323 00                    4786 	.db	0
      000324 00 00 08 09           4787 	.dw	0,2057
      000328 52 48 33              4788 	.ascii "RH3"
      00032B 00                    4789 	.db	0
      00032C 00 00 08 19           4790 	.dw	0,2073
      000330 50 49 4F 43 4F 4E 31  4791 	.ascii "PIOCON1"
      000337 00                    4792 	.db	0
      000338 00 00 08 2D           4793 	.dw	0,2093
      00033C 54 41                 4794 	.ascii "TA"
      00033E 00                    4795 	.db	0
      00033F 00 00 08 3C           4796 	.dw	0,2108
      000343 54 32 43 4F 4E        4797 	.ascii "T2CON"
      000348 00                    4798 	.db	0
      000349 00 00 08 4E           4799 	.dw	0,2126
      00034D 54 32 4D 4F 44        4800 	.ascii "T2MOD"
      000352 00                    4801 	.db	0
      000353 00 00 08 60           4802 	.dw	0,2144
      000357 52 43 4D 50 32 4C     4803 	.ascii "RCMP2L"
      00035D 00                    4804 	.db	0
      00035E 00 00 08 73           4805 	.dw	0,2163
      000362 52 43 4D 50 32 48     4806 	.ascii "RCMP2H"
      000368 00                    4807 	.db	0
      000369 00 00 08 86           4808 	.dw	0,2182
      00036D 54 4C 32              4809 	.ascii "TL2"
      000370 00                    4810 	.db	0
      000371 00 00 08 96           4811 	.dw	0,2198
      000375 50 57 4D 34 4C        4812 	.ascii "PWM4L"
      00037A 00                    4813 	.db	0
      00037B 00 00 08 A8           4814 	.dw	0,2216
      00037F 54 48 32              4815 	.ascii "TH2"
      000382 00                    4816 	.db	0
      000383 00 00 08 B8           4817 	.dw	0,2232
      000387 50 57 4D 35 4C        4818 	.ascii "PWM5L"
      00038C 00                    4819 	.db	0
      00038D 00 00 08 CA           4820 	.dw	0,2250
      000391 41 44 43 4D 50 4C     4821 	.ascii "ADCMPL"
      000397 00                    4822 	.db	0
      000398 00 00 08 DD           4823 	.dw	0,2269
      00039C 41 44 43 4D 50 48     4824 	.ascii "ADCMPH"
      0003A2 00                    4825 	.db	0
      0003A3 00 00 08 F0           4826 	.dw	0,2288
      0003A7 50 53 57              4827 	.ascii "PSW"
      0003AA 00                    4828 	.db	0
      0003AB 00 00 09 00           4829 	.dw	0,2304
      0003AF 50 57 4D 50 48        4830 	.ascii "PWMPH"
      0003B4 00                    4831 	.db	0
      0003B5 00 00 09 12           4832 	.dw	0,2322
      0003B9 50 57 4D 30 48        4833 	.ascii "PWM0H"
      0003BE 00                    4834 	.db	0
      0003BF 00 00 09 24           4835 	.dw	0,2340
      0003C3 50 57 4D 31 48        4836 	.ascii "PWM1H"
      0003C8 00                    4837 	.db	0
      0003C9 00 00 09 36           4838 	.dw	0,2358
      0003CD 50 57 4D 32 48        4839 	.ascii "PWM2H"
      0003D2 00                    4840 	.db	0
      0003D3 00 00 09 48           4841 	.dw	0,2376
      0003D7 50 57 4D 33 48        4842 	.ascii "PWM3H"
      0003DC 00                    4843 	.db	0
      0003DD 00 00 09 5A           4844 	.dw	0,2394
      0003E1 50 4E 50              4845 	.ascii "PNP"
      0003E4 00                    4846 	.db	0
      0003E5 00 00 09 6A           4847 	.dw	0,2410
      0003E9 46 42 44              4848 	.ascii "FBD"
      0003EC 00                    4849 	.db	0
      0003ED 00 00 09 7A           4850 	.dw	0,2426
      0003F1 50 57 4D 43 4F 4E 30  4851 	.ascii "PWMCON0"
      0003F8 00                    4852 	.db	0
      0003F9 00 00 09 8E           4853 	.dw	0,2446
      0003FD 50 57 4D 50 4C        4854 	.ascii "PWMPL"
      000402 00                    4855 	.db	0
      000403 00 00 09 A0           4856 	.dw	0,2464
      000407 50 57 4D 30 4C        4857 	.ascii "PWM0L"
      00040C 00                    4858 	.db	0
      00040D 00 00 09 B2           4859 	.dw	0,2482
      000411 50 57 4D 31 4C        4860 	.ascii "PWM1L"
      000416 00                    4861 	.db	0
      000417 00 00 09 C4           4862 	.dw	0,2500
      00041B 50 57 4D 32 4C        4863 	.ascii "PWM2L"
      000420 00                    4864 	.db	0
      000421 00 00 09 D6           4865 	.dw	0,2518
      000425 50 57 4D 33 4C        4866 	.ascii "PWM3L"
      00042A 00                    4867 	.db	0
      00042B 00 00 09 E8           4868 	.dw	0,2536
      00042F 50 49 4F 43 4F 4E 30  4869 	.ascii "PIOCON0"
      000436 00                    4870 	.db	0
      000437 00 00 09 FC           4871 	.dw	0,2556
      00043B 50 57 4D 43 4F 4E 31  4872 	.ascii "PWMCON1"
      000442 00                    4873 	.db	0
      000443 00 00 0A 10           4874 	.dw	0,2576
      000447 41 43 43              4875 	.ascii "ACC"
      00044A 00                    4876 	.db	0
      00044B 00 00 0A 20           4877 	.dw	0,2592
      00044F 41 44 43 43 4F 4E 31  4878 	.ascii "ADCCON1"
      000456 00                    4879 	.db	0
      000457 00 00 0A 34           4880 	.dw	0,2612
      00045B 41 44 43 43 4F 4E 32  4881 	.ascii "ADCCON2"
      000462 00                    4882 	.db	0
      000463 00 00 0A 48           4883 	.dw	0,2632
      000467 41 44 43 44 4C 59     4884 	.ascii "ADCDLY"
      00046D 00                    4885 	.db	0
      00046E 00 00 0A 5B           4886 	.dw	0,2651
      000472 43 30 4C              4887 	.ascii "C0L"
      000475 00                    4888 	.db	0
      000476 00 00 0A 6B           4889 	.dw	0,2667
      00047A 43 30 48              4890 	.ascii "C0H"
      00047D 00                    4891 	.db	0
      00047E 00 00 0A 7B           4892 	.dw	0,2683
      000482 43 31 4C              4893 	.ascii "C1L"
      000485 00                    4894 	.db	0
      000486 00 00 0A 8B           4895 	.dw	0,2699
      00048A 43 31 48              4896 	.ascii "C1H"
      00048D 00                    4897 	.db	0
      00048E 00 00 0A 9B           4898 	.dw	0,2715
      000492 41 44 43 43 4F 4E 30  4899 	.ascii "ADCCON0"
      000499 00                    4900 	.db	0
      00049A 00 00 0A AF           4901 	.dw	0,2735
      00049E 50 49 43 4F 4E        4902 	.ascii "PICON"
      0004A3 00                    4903 	.db	0
      0004A4 00 00 0A C1           4904 	.dw	0,2753
      0004A8 50 49 4E 45 4E        4905 	.ascii "PINEN"
      0004AD 00                    4906 	.db	0
      0004AE 00 00 0A D3           4907 	.dw	0,2771
      0004B2 50 49 50 45 4E        4908 	.ascii "PIPEN"
      0004B7 00                    4909 	.db	0
      0004B8 00 00 0A E5           4910 	.dw	0,2789
      0004BC 50 49 46              4911 	.ascii "PIF"
      0004BF 00                    4912 	.db	0
      0004C0 00 00 0A F5           4913 	.dw	0,2805
      0004C4 43 32 4C              4914 	.ascii "C2L"
      0004C7 00                    4915 	.db	0
      0004C8 00 00 0B 05           4916 	.dw	0,2821
      0004CC 43 32 48              4917 	.ascii "C2H"
      0004CF 00                    4918 	.db	0
      0004D0 00 00 0B 15           4919 	.dw	0,2837
      0004D4 45 49 50              4920 	.ascii "EIP"
      0004D7 00                    4921 	.db	0
      0004D8 00 00 0B 25           4922 	.dw	0,2853
      0004DC 42                    4923 	.ascii "B"
      0004DD 00                    4924 	.db	0
      0004DE 00 00 0B 33           4925 	.dw	0,2867
      0004E2 43 41 50 43 4F 4E 33  4926 	.ascii "CAPCON3"
      0004E9 00                    4927 	.db	0
      0004EA 00 00 0B 47           4928 	.dw	0,2887
      0004EE 43 41 50 43 4F 4E 34  4929 	.ascii "CAPCON4"
      0004F5 00                    4930 	.db	0
      0004F6 00 00 0B 5B           4931 	.dw	0,2907
      0004FA 53 50 43 52           4932 	.ascii "SPCR"
      0004FE 00                    4933 	.db	0
      0004FF 00 00 0B 6C           4934 	.dw	0,2924
      000503 53 50 43 52 32        4935 	.ascii "SPCR2"
      000508 00                    4936 	.db	0
      000509 00 00 0B 7E           4937 	.dw	0,2942
      00050D 53 50 53 52           4938 	.ascii "SPSR"
      000511 00                    4939 	.db	0
      000512 00 00 0B 8F           4940 	.dw	0,2959
      000516 53 50 44 52           4941 	.ascii "SPDR"
      00051A 00                    4942 	.db	0
      00051B 00 00 0B A0           4943 	.dw	0,2976
      00051F 41 49 4E 44 49 44 53  4944 	.ascii "AINDIDS"
      000526 00                    4945 	.db	0
      000527 00 00 0B B4           4946 	.dw	0,2996
      00052B 45 49 50 48           4947 	.ascii "EIPH"
      00052F 00                    4948 	.db	0
      000530 00 00 0B C5           4949 	.dw	0,3013
      000534 53 43 4F 4E 5F 31     4950 	.ascii "SCON_1"
      00053A 00                    4951 	.db	0
      00053B 00 00 0B D8           4952 	.dw	0,3032
      00053F 50 44 54 45 4E        4953 	.ascii "PDTEN"
      000544 00                    4954 	.db	0
      000545 00 00 0B EA           4955 	.dw	0,3050
      000549 50 44 54 43 4E 54     4956 	.ascii "PDTCNT"
      00054F 00                    4957 	.db	0
      000550 00 00 0B FD           4958 	.dw	0,3069
      000554 50 4D 45 4E           4959 	.ascii "PMEN"
      000558 00                    4960 	.db	0
      000559 00 00 0C 0E           4961 	.dw	0,3086
      00055D 50 4D 44              4962 	.ascii "PMD"
      000560 00                    4963 	.db	0
      000561 00 00 0C 1E           4964 	.dw	0,3102
      000565 45 49 50 31           4965 	.ascii "EIP1"
      000569 00                    4966 	.db	0
      00056A 00 00 0C 2F           4967 	.dw	0,3119
      00056E 45 49 50 48 31        4968 	.ascii "EIPH1"
      000573 00                    4969 	.db	0
      000574 00 00 0C 4F           4970 	.dw	0,3151
      000578 53 4D 30 5F 31        4971 	.ascii "SM0_1"
      00057D 00                    4972 	.db	0
      00057E 00 00 0C 61           4973 	.dw	0,3169
      000582 46 45 5F 31           4974 	.ascii "FE_1"
      000586 00                    4975 	.db	0
      000587 00 00 0C 72           4976 	.dw	0,3186
      00058B 53 4D 31 5F 31        4977 	.ascii "SM1_1"
      000590 00                    4978 	.db	0
      000591 00 00 0C 84           4979 	.dw	0,3204
      000595 53 4D 32 5F 31        4980 	.ascii "SM2_1"
      00059A 00                    4981 	.db	0
      00059B 00 00 0C 96           4982 	.dw	0,3222
      00059F 52 45 4E 5F 31        4983 	.ascii "REN_1"
      0005A4 00                    4984 	.db	0
      0005A5 00 00 0C A8           4985 	.dw	0,3240
      0005A9 54 42 38 5F 31        4986 	.ascii "TB8_1"
      0005AE 00                    4987 	.db	0
